TimeStamp,Open,High,Low,Close,Volume
2025-02-10 13:25:00,23326.95,23356.05,23326.95,23351.95,1716525
2025-02-10 13:30:00,23351.65,23351.8,23317.25,23320.6,1936004
2025-02-10 13:35:00,23320.8,23338.7,23320.7,23337.7,1819312
2025-02-10 13:40:00,23337.45,23349,23329.2,23346.45,1842092
2025-02-10 13:45:00,23345.35,23360.15,23342.2,23351.4,2229401
2025-02-10 13:50:00,23352.25,23377,23348.85,23366.45,2604934
2025-02-10 13:55:00,23366.25,23367,23350.45,23360,1728034
2025-02-10 14:00:00,23359.85,23361.9,23340.2,23343.9,2285655
2025-02-10 14:05:00,23343.1,23350.55,23335.85,23338.25,2165196
2025-02-10 14:10:00,23338,23343.65,23325.05,23326.6,2049396
2025-02-10 14:15:00,23326.7,23338.3,23325.4,23331.55,1812746
2025-02-10 14:20:00,23331.8,23334.2,23316.3,23329.5,2503740
2025-02-10 14:25:00,23329.05,23340.1,23325.45,23338.75,2496247
2025-02-10 14:30:00,23338.6,23358.35,23337.35,23352.2,2674755
2025-02-10 14:35:00,23352.55,23370.3,23352.25,23368.7,2529877
2025-02-10 14:40:00,23368,23392.2,23368,23370.25,3868526
2025-02-10 14:45:00,23370.95,23382.95,23360.1,23373.15,3426674
2025-02-10 14:50:00,23373.5,23391.4,23371.95,23390.25,2818960
2025-02-10 14:55:00,23389.3,23401,23382.6,23400.4,3014616
2025-02-10 15:00:00,23400.9,23409.9,23379.55,23388,6020509
2025-02-10 15:05:00,23388.25,23388.7,23371.6,23385.85,7132757
2025-02-10 15:10:00,23385.7,23393.7,23378.6,23380.35,6549464
2025-02-10 15:15:00,23380.8,23386.05,23370.85,23379.15,8632501
2025-02-10 15:20:00,23379.3,23382.35,23375.3,23381.55,7206357
2025-02-10 15:25:00,23381.05,23387.15,23372.1,23376.05,6022305
2025-02-11 09:15:00,23390.05,23390.05,23332.45,23348.2,14025890
2025-02-11 09:20:00,23347.9,23350.35,23312.25,23313.15,7711610
2025-02-11 09:25:00,23313.6,23319.75,23295.75,23313.8,6441736
2025-02-11 09:30:00,23314.2,23324.8,23298.9,23310.35,5387612
2025-02-11 09:35:00,23310.5,23346.7,23307.3,23334.2,5273522
2025-02-11 09:40:00,23333.05,23351.75,23325.2,23340.35,4157156
2025-02-11 09:45:00,23339.95,23343.35,23310.3,23310.35,3780907
